subject,school,group,code,name,candidate_count,candidates
物理,武警警官学院,武警警官学院02,05,侦察情报(侦察情报初级指挥与技术警官)(只招男生)(体检标准:通用标准合格),2,武警警官学院02|侦察情报(武警侦察初级指挥警官)(只招男生)(体检标准:通用标准合格)|597；武警警官学院02|侦察情报(执勤分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|597
物理,武警警官学院,武警警官学院02,06,侦察情报(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),2,武警警官学院02|侦察情报(武警侦察初级指挥警官)(只招男生)(体检标准:通用标准合格)|597；武警警官学院02|侦察情报(执勤分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|597
物理,武警警官学院,武警警官学院03,09,作战指挥(特种作战分队指挥警官)(只招男生)(体检标准:特种作战岗位合格),2,武警警官学院02|作战指挥(机动分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|597；武警警官学院03|作战指挥(武警特种作战初级指挥警官)(只招男生)(体检标准:特种作战岗位合格)|592
物理,江南大学,江南大学08,11,纺织工程,2,江南大学33|纺织工程(先进纺织卓越创新班)|615；江南大学33|纺织工程|612
物理,浙江大学,浙江大学04,14,工科试验班(新质工程)(化学工程与工艺、生物工程、环境科学、环境工程),4,浙江大学02|工科试验班(计算机科学与技术)(竺可桢学院图灵班)|676；浙江大学02|工科试验班[电气工程及其自动化(爱迪生班)、电子信息工程(爱迪生班)、电子科学与技术(香农班)、信息工程(香农班)(EE类)]|674；浙江大学02|工科试验班(计算机科学与技术、信息安全、软件工程、工业设计、光电信息科学与工程、电子科学与技术、微电子科学与工程、信息工程、自动化、生物医学工程)(信息)|672；浙江大学02|工科试验班(机械工程)(智能制造与机器人创新班)|672
物理,浙江大学,浙江大学04,15,工科试验班(智慧能源)(储能科学与工程、过程装备与控制工程、能源与环境系统工程),4,浙江大学02|工科试验班(计算机科学与技术)(竺可桢学院图灵班)|676；浙江大学02|工科试验班[电气工程及其自动化(爱迪生班)、电子信息工程(爱迪生班)、电子科学与技术(香农班)、信息工程(香农班)(EE类)]|674；浙江大学02|工科试验班(计算机科学与技术、信息安全、软件工程、工业设计、光电信息科学与工程、电子科学与技术、微电子科学与工程、信息工程、自动化、生物医学工程)(信息)|672；浙江大学02|工科试验班(机械工程)(智能制造与机器人创新班)|672
物理,浙江大学,浙江大学04,13,工科试验班(智能科学与创新)(人工智能、智能工程与创意设计),4,浙江大学02|工科试验班(计算机科学与技术)(竺可桢学院图灵班)|676；浙江大学02|工科试验班[电气工程及其自动化(爱迪生班)、电子信息工程(爱迪生班)、电子科学与技术(香农班)、信息工程(香农班)(EE类)]|674；浙江大学02|工科试验班(计算机科学与技术、信息安全、软件工程、工业设计、光电信息科学与工程、电子科学与技术、微电子科学与工程、信息工程、自动化、生物医学工程)(信息)|672；浙江大学02|工科试验班(机械工程)(智能制造与机器人创新班)|672
历史,浙江大学,浙江大学02,04,社会科学试验班(公共管理)(行政管理、农林经济管理、劳动与社会保障、土地资源管理),3,浙江大学01|社会科学试验班(经济学、财政学、金融学、国际经济与贸易、教育学、会计学、工商管理、社会学、农林经济管理、行政管理、劳动与社会保障、土地资源管理、法学)(竺可桢学院人文社科实验班)|655；浙江大学01|社会科学试验班(法学)(数字法治卓越班)|653；浙江大学01|社会科学试验班(会计学)(智能财务荣誉项目班)|653
物理,电子科技大学,电子科技大学02,04,电子信息类(信息与通信)(电子信息工程、通信工程、网络工程、物联网工程、信息对抗技术),4,电子科技大学02|电子信息类(成电英才电子与计算机科技创新领军人才计划)|656；电子科技大学02|电子信息类(信息与通信)|653；电子科技大学02|电子信息类(光电集成与光网络)|651；电子科技大学02|电子信息类(智能仪器、智能控制)|651
物理,电子科技大学,电子科技大学02,06,电子信息类(光电集成与光网络)(信息工程、光电信息科学与工程),4,电子科技大学02|电子信息类(成电英才电子与计算机科技创新领军人才计划)|656；电子科技大学02|电子信息类(信息与通信)|653；电子科技大学02|电子信息类(光电集成与光网络)|651；电子科技大学02|电子信息类(智能仪器、智能控制)|651
物理,西安交通大学,西安交通大学05,08,工科试验班(医学电子信息)(生物医学工程),10,西安交通大学03|工科试验班(含计算机科学与技术、自动化、电气工程及其自动化、能源互联网工程、电子科学与技术等11个专业)(越杰计划电类专业预选)|659；西安交通大学03|工科试验班(电气工程及其自动化、能源互联网工程)(电气类)|657；西安交通大学03|工科试验班(计算机科学与技术、网络空间安全、物联网工程)(计算机科学技术类)|656；西安交通大学03|工科试验班(材料科学与工程)(材料创新设计与智能制备国卓班)|656；西安交通大学03|工科试验班(智能感知与仪器)|655
物理,西安交通大学,西安交通大学05,10,工科试验班(智慧人居)(人居环境科学与技术),10,西安交通大学03|工科试验班(含计算机科学与技术、自动化、电气工程及其自动化、能源互联网工程、电子科学与技术等11个专业)(越杰计划电类专业预选)|659；西安交通大学03|工科试验班(电气工程及其自动化、能源互联网工程)(电气类)|657；西安交通大学03|工科试验班(计算机科学与技术、网络空间安全、物联网工程)(计算机科学技术类)|656；西安交通大学03|工科试验班(材料科学与工程)(材料创新设计与智能制备国卓班)|656；西安交通大学03|工科试验班(智能感知与仪器)|655
物理,西安交通大学,西安交通大学05,09,工科试验班(智能过程与装备)[化学工程与工艺(智能化工方向)、化学工程与工艺、过程装备与控制工程],10,西安交通大学03|工科试验班(含计算机科学与技术、自动化、电气工程及其自动化、能源互联网工程、电子科学与技术等11个专业)(越杰计划电类专业预选)|659；西安交通大学03|工科试验班(电气工程及其自动化、能源互联网工程)(电气类)|657；西安交通大学03|工科试验班(计算机科学与技术、网络空间安全、物联网工程)(计算机科学技术类)|656；西安交通大学03|工科试验班(材料科学与工程)(材料创新设计与智能制备国卓班)|656；西安交通大学03|工科试验班(智能感知与仪器)|655
物理,西安交通大学,西安交通大学05,12,理科试验班(生命科学类)[生物技术、生物技术(基础学科卓越计划)],2,西安交通大学03|理科试验班(数学类)|653；西安交通大学03|理科试验班(物理类)|653
物理,西安电子科技大学,西安电子科技大学01,01,"计算机类(计算机科学与技术、软件工程)(其中软件工程专业第三、四学年学费按学分计,每学分不超过400元,总学分不高于80学分)",4,"西安电子科技大学03|计算机类(网络空间安全、人工智能)(创新实验班)|648；西安电子科技大学03|计算机类(计算机科学与技术、软件工程)(其中软件工程专业第三、四学年学费按学分计,每学分不超过400元,总学分不高于80学分)|643；西安电子科技大学03|计算机类(智能)|642；西安电子科技大学03|计算机类(网络安全)|642"
物理,重庆大学,重庆大学03,06,"工科试验班(经济管理类)(金融学、经济学、会计学、工程造价、财务管理、能源经济、信息管理与信息系统、工程管理、工商管理、行政管理、城市管理、市场营销)(沙坪坝校区A校园)(第二学期分流,按照学生意愿在试验班内任选专业)",7,"重庆大学03|工科试验班(卓越计划)(沙坪坝校区)(分流时,按照学生意愿在全校四年制理工科专业中任选)|650；重庆大学04|工科试验班(未来信息)(通信工程、测控技术与仪器、自动化、电子信息工程、机器人工程、集成电路设计与集成系统、智能感知工程)(沙坪坝校区)(第二学期分流,按照学生意愿在试验班内任选专业)|642；重庆大学04|工科试验班(计算机与智能软件)(计算机科学与技术、软件工程、人工智能、数据科学与大数据技术、信息安全)(沙坪坝校区)(第二学期分流,按照学生意愿在试验班内任选专业;其中软件工程、人工智能、数据科学与大数据技术专业第三、四学年每年预交学费标准为15000元)|641；重庆大学04|工科试验班(高端装备与智能制造)(机械设计制造及其自动化、车辆工程、航空航天工程、工程力学、机械电子工程、工业工程)(虎溪校区)(第二学期末分流,按照绩点结合学生意愿在试验班内确定专业)|639；重庆大学04|工科试验班(医工交叉与环化健康)(生物医学工程、应用化学、给排水科学与工程、药学、环境工程、化学工程与工艺、环境生态工程)(虎溪校区)(第二学期末分流,按照绩点结合学生意愿在试验班内确定专业)|638"
物理,长安大学,长安大学03,08,道路桥梁与渡河工程(智能交通双语班)(入学后教学语种为英语)(报考该专业须查阅院校招生章程),2,长安大学04|道路桥梁与渡河工程(国际工程班)(报考该专业须查阅院校招生章程)|608；长安大学04|道路桥梁与渡河工程|605
物理,陆军防化学院,陆军防化学院01,01,作战指挥(防化分队指挥军官)(只招男生)(体检标准:防化岗位合格),2,陆军防化学院01|作战指挥(空军防化分队初级指挥军官)(只招男生)(体检标准:防化岗位合格)|597；陆军防化学院01|作战指挥(防化分队初级指挥军官)(只招男生)(体检标准:防化岗位合格)|597
物理,陆军防化学院,陆军防化学院02,03,辐射防护与核安全(核防护分队指挥与技术军官)(只招女生)(体检标准:防化岗位合格),3,陆军防化学院02|辐射防护与核安全(核防护初级指挥与技术军官)(只招女生)(体检标准:防化岗位合格)|612；陆军防化学院01|辐射防护与核安全(海军核防护初级指挥军官)(只招男生)(体检标准:防化岗位合格)|605；陆军防化学院01|辐射防护与核安全(核防护初级指挥与技术军官)(只招男生)(体检标准:防化岗位合格)|597
